"0"," summary( a3.res )
"
"1","
"
"1","Iterations = "
"1","1010"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","3"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","         "
"1","     Mean"
"1","       SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
alpha    "
"1","  3.31881"
"1"," 0.096499"
"1"," 0.0017618"
"1","      0.0025124"
"1","
beta     "
"1"," -0.01202"
"1"," 0.008446"
"1"," 0.0001542"
"1","      0.0002187"
"1","
fatal[27]"
"1"," 21.97533"
"1"," 5.069513"
"1"," 0.0925562"
"1","      0.0943123"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","         "
"1","     2.5%"
"1","      25%"
"1","      50%"
"1","       75%"
"1","     97.5%"
"1","
alpha    "
"1","  3.13091"
"1","  3.25224"
"1","  3.31765"
"1","  3.385009"
"1","  3.510077"
"1","
beta     "
"1"," -0.02822"
"1"," -0.01772"
"1"," -0.01218"
"1"," -0.006178"
"1","  0.004347"
"1","
fatal[27]"
"1"," 13.00000"
"1"," 18.00000"
"1"," 22.00000"
"1"," 25.000000"
"1"," 32.000000"
"1","
"
"1","
"
