"0","a2.ini <- list( list( lambda=10 ),list( lambda=20 ),list( lambda=30 ) )"
"0","a2.dat <- list( fatal=c(airline$fatal,NA),miles=c(airline$miles,20), I=27 )"
"0","a2.par <- c(""mu"",""fatal[27]"")"
"0","# Model compilation and burn-in"
"0","a2.mod <- jags.model( file = ""a2.jag"",data = a2.dat,inits = a2.ini,n.chains = 3,n.adapt = 1000 )"
"1","Compiling model graph
   Resolving undeclared variables
   Allocating nodes
Graph information:
   Observed stochastic nodes: 26
   Unobserved stochastic nodes: 2
   Total graph size: 84

"
"1","Initializing model

"
"0","# Sampling from the posterior"
"0","a2.res <- coda.samples( a2.mod,var = a2.par,n.iter = 10000,thin = 10 )"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |*                                                 |   2%"
"1","  |                                                        "
"1","  |**                                                |   4%"
"1","  |                                                        "
"1","  |***                                               |   6%"
"1","  |                                                        "
"1","  |****                                              |   8%"
"1","  |                                                        "
"1","  |*****                                             |  10%"
"1","  |                                                        "
"1","  |******                                            |  12%"
"1","  |                                                        "
"1","  |*******                                           |  14%"
"1","  |                                                        "
"1","  |********                                          |  16%"
"1","  |                                                        "
"1","  |*********                                         |  18%"
"1","  |                                                        "
"1","  |**********                                        |  20%"
"1","  |                                                        "
"1","  |***********                                       |  22%"
"1","  |                                                        "
"1","  |************                                      |  24%"
"1","  |                                                        "
"1","  |*************                                     |  26%"
"1","  |                                                        "
"1","  |**************                                    |  28%"
"1","  |                                                        "
"1","  |***************                                   |  30%"
"1","  |                                                        "
"1","  |****************                                  |  32%"
"1","  |                                                        "
"1","  |*****************                                 |  34%"
"1","  |                                                        "
"1","  |******************                                |  36%"
"1","  |                                                        "
"1","  |*******************                               |  38%"
"1","  |                                                        "
"1","  |********************                              |  40%"
"1","  |                                                        "
"1","  |*********************                             |  42%"
"1","  |                                                        "
"1","  |**********************                            |  44%"
"1","  |                                                        "
"1","  |***********************                           |  46%"
"1","  |                                                        "
"1","  |************************                          |  48%"
"1","  |                                                        "
"1","  |*************************                         |  50%"
"1","  |                                                        "
"1","  |**************************                        |  52%"
"1","  |                                                        "
"1","  |***************************                       |  54%"
"1","  |                                                        "
"1","  |****************************                      |  56%"
"1","  |                                                        "
"1","  |*****************************                     |  58%"
"1","  |                                                        "
"1","  |******************************                    |  60%"
"1","  |                                                        "
"1","  |*******************************                   |  62%"
"1","  |                                                        "
"1","  |********************************                  |  64%"
"1","  |                                                        "
"1","  |*********************************                 |  66%"
"1","  |                                                        "
"1","  |**********************************                |  68%"
"1","  |                                                        "
"1","  |***********************************               |  70%"
"1","  |                                                        "
"1","  |************************************              |  72%"
"1","  |                                                        "
"1","  |*************************************             |  74%"
"1","  |                                                        "
"1","  |**************************************            |  76%"
"1","  |                                                        "
"1","  |***************************************           |  78%"
"1","  |                                                        "
"1","  |****************************************          |  80%"
"1","  |                                                        "
"1","  |*****************************************         |  82%"
"1","  |                                                        "
"1","  |******************************************        |  84%"
"1","  |                                                        "
"1","  |*******************************************       |  86%"
"1","  |                                                        "
"1","  |********************************************      |  88%"
"1","  |                                                        "
"1","  |*********************************************     |  90%"
"1","  |                                                        "
"1","  |**********************************************    |  92%"
"1","  |                                                        "
"1","  |***********************************************   |  94%"
"1","  |                                                        "
"1","  |************************************************  |  96%"
"1","  |                                                        "
"1","  |************************************************* |  98%"
"1","  |                                                        "
"1","  |**************************************************| 100%"
"1","
"
"0","summary( a2.res )"
"1","
"
"1","Iterations = "
"1","10"
"1",":"
"1","10000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","3"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","         "
"1","   Mean"
"1","     SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
fatal[27]"
"1"," 46.042"
"1"," 6.9917"
"1"," 0.127651"
"1","       0.129939"
"1","
mu[1]    "
"1","  8.888"
"1"," 0.3579"
"1"," 0.006535"
"1","       0.006536"
"1","
mu[2]    "
"1","  9.893"
"1"," 0.3984"
"1"," 0.007274"
"1","       0.007276"
"1","
mu[3]    "
"1"," 11.566"
"1"," 0.4658"
"1"," 0.008504"
"1","       0.008506"
"1","
mu[4]    "
"1"," 12.610"
"1"," 0.5078"
"1"," 0.009272"
"1","       0.009274"
"1","
mu[5]    "
"1"," 13.377"
"1"," 0.5387"
"1"," 0.009835"
"1","       0.009837"
"1","
mu[6]    "
"1"," 13.880"
"1"," 0.5590"
"1"," 0.010206"
"1","       0.010208"
"1","
mu[7]    "
"1"," 13.521"
"1"," 0.5445"
"1"," 0.009942"
"1","       0.009944"
"1","
mu[8]    "
"1"," 14.318"
"1"," 0.5766"
"1"," 0.010527"
"1","       0.010529"
"1","
mu[9]    "
"1"," 17.101"
"1"," 0.6887"
"1"," 0.012574"
"1","       0.012576"
"1","
mu[10]   "
"1"," 16.351"
"1"," 0.6585"
"1"," 0.012022"
"1","       0.012025"
"1","
mu[11]   "
"1"," 20.937"
"1"," 0.8432"
"1"," 0.015394"
"1","       0.015397"
"1","
mu[12]   "
"1"," 23.007"
"1"," 0.9265"
"1"," 0.016916"
"1","       0.016920"
"1","
mu[13]   "
"1"," 24.388"
"1"," 0.9821"
"1"," 0.017931"
"1","       0.017935"
"1","
mu[14]   "
"1"," 25.281"
"1"," 1.0181"
"1"," 0.018588"
"1","       0.018591"
"1","
mu[15]   "
"1"," 25.032"
"1"," 1.0081"
"1"," 0.018405"
"1","       0.018409"
"1","
mu[16]   "
"1"," 24.464"
"1"," 0.9852"
"1"," 0.017987"
"1","       0.017991"
"1","
mu[17]   "
"1"," 27.508"
"1"," 1.1078"
"1"," 0.020225"
"1","       0.020229"
"1","
mu[18]   "
"1"," 28.398"
"1"," 1.1436"
"1"," 0.020880"
"1","       0.020884"
"1","
mu[19]   "
"1"," 29.935"
"1"," 1.2055"
"1"," 0.022010"
"1","       0.022014"
"1","
mu[20]   "
"1"," 32.717"
"1"," 1.3176"
"1"," 0.024055"
"1","       0.024060"
"1","
mu[21]   "
"1"," 37.666"
"1"," 1.5169"
"1"," 0.027694"
"1","       0.027699"
"1","
mu[22]   "
"1"," 35.622"
"1"," 1.4346"
"1"," 0.026192"
"1","       0.026197"
"1","
mu[23]   "
"1"," 41.597"
"1"," 1.6752"
"1"," 0.030585"
"1","       0.030591"
"1","
mu[24]   "
"1"," 38.268"
"1"," 1.5411"
"1"," 0.028137"
"1","       0.028143"
"1","
mu[25]   "
"1"," 43.427"
"1"," 1.7489"
"1"," 0.031930"
"1","       0.031936"
"1","
mu[26]   "
"1"," 44.250"
"1"," 1.7820"
"1"," 0.032535"
"1","       0.032542"
"1","
mu[27]   "
"1"," 46.015"
"1"," 1.8531"
"1"," 0.033833"
"1","       0.033840"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","         "
"1","   2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1","  97.5%"
"1","
fatal[27]"
"1"," 33.000"
"1"," 41.000"
"1"," 46.000"
"1"," 51.000"
"1"," 60.000"
"1","
mu[1]    "
"1","  8.207"
"1","  8.639"
"1","  8.877"
"1","  9.126"
"1","  9.605"
"1","
mu[2]    "
"1","  9.136"
"1","  9.617"
"1","  9.881"
"1"," 10.159"
"1"," 10.691"
"1","
mu[3]    "
"1"," 10.680"
"1"," 11.243"
"1"," 11.551"
"1"," 11.876"
"1"," 12.499"
"1","
mu[4]    "
"1"," 11.645"
"1"," 12.258"
"1"," 12.594"
"1"," 12.949"
"1"," 13.627"
"1","
mu[5]    "
"1"," 12.352"
"1"," 13.003"
"1"," 13.360"
"1"," 13.735"
"1"," 14.455"
"1","
mu[6]    "
"1"," 12.817"
"1"," 13.492"
"1"," 13.863"
"1"," 14.253"
"1"," 15.000"
"1","
mu[7]    "
"1"," 12.486"
"1"," 13.143"
"1"," 13.504"
"1"," 13.884"
"1"," 14.612"
"1","
mu[8]    "
"1"," 13.221"
"1"," 13.917"
"1"," 14.299"
"1"," 14.702"
"1"," 15.472"
"1","
mu[9]    "
"1"," 15.792"
"1"," 16.623"
"1"," 17.080"
"1"," 17.560"
"1"," 18.481"
"1","
mu[10]   "
"1"," 15.099"
"1"," 15.894"
"1"," 16.331"
"1"," 16.790"
"1"," 17.670"
"1","
mu[11]   "
"1"," 19.333"
"1"," 20.351"
"1"," 20.910"
"1"," 21.498"
"1"," 22.625"
"1","
mu[12]   "
"1"," 21.245"
"1"," 22.364"
"1"," 22.978"
"1"," 23.625"
"1"," 24.863"
"1","
mu[13]   "
"1"," 22.520"
"1"," 23.706"
"1"," 24.357"
"1"," 25.042"
"1"," 26.355"
"1","
mu[14]   "
"1"," 23.345"
"1"," 24.574"
"1"," 25.249"
"1"," 25.959"
"1"," 27.319"
"1","
mu[15]   "
"1"," 23.115"
"1"," 24.332"
"1"," 25.000"
"1"," 25.704"
"1"," 27.051"
"1","
mu[16]   "
"1"," 22.590"
"1"," 23.780"
"1"," 24.433"
"1"," 25.120"
"1"," 26.437"
"1","
mu[17]   "
"1"," 25.401"
"1"," 26.739"
"1"," 27.473"
"1"," 28.246"
"1"," 29.726"
"1","
mu[18]   "
"1"," 26.223"
"1"," 27.604"
"1"," 28.362"
"1"," 29.160"
"1"," 30.688"
"1","
mu[19]   "
"1"," 27.642"
"1"," 29.098"
"1"," 29.897"
"1"," 30.738"
"1"," 32.349"
"1","
mu[20]   "
"1"," 30.211"
"1"," 31.802"
"1"," 32.675"
"1"," 33.594"
"1"," 35.355"
"1","
mu[21]   "
"1"," 34.781"
"1"," 36.613"
"1"," 37.618"
"1"," 38.676"
"1"," 40.703"
"1","
mu[22]   "
"1"," 32.894"
"1"," 34.627"
"1"," 35.577"
"1"," 36.578"
"1"," 38.495"
"1","
mu[23]   "
"1"," 38.412"
"1"," 40.435"
"1"," 41.545"
"1"," 42.714"
"1"," 44.952"
"1","
mu[24]   "
"1"," 35.338"
"1"," 37.199"
"1"," 38.220"
"1"," 39.295"
"1"," 41.355"
"1","
mu[25]   "
"1"," 40.101"
"1"," 42.213"
"1"," 43.372"
"1"," 44.592"
"1"," 46.929"
"1","
mu[26]   "
"1"," 40.861"
"1"," 43.013"
"1"," 44.194"
"1"," 45.437"
"1"," 47.819"
"1","
mu[27]   "
"1"," 42.491"
"1"," 44.729"
"1"," 45.957"
"1"," 47.249"
"1"," 49.726"
"1","
"
"1","
"
"0","  "
"0","#print( xyplot( a2.res[,1:2] ) )"
"0","theta <- rgamma(6000, 634, 26 )"
"0","y.2002 <- rpois(6000,theta)"
"0","plot( table(y.2002), type=""h"", lwd=5, lend=2, col=gray(0.2), bty=""n"", ylab="""", xlim=c(5,50) )"
